date,weekday,hour,pickup
2020-08-31,1,6,0
2020-08-31,1,7,5
2020-08-31,1,8,7
2020-08-31,1,9,7
2020-08-31,1,10,6
2020-08-31,1,11,10
2020-08-31,1,12,5
2020-08-31,1,13,6
2020-08-31,1,14,11
2020-08-31,1,15,5
2020-08-31,1,16,11
2020-08-31,1,17,6
2020-08-31,1,18,2
2020-08-31,1,19,0
2020-09-01,2,6,0
2020-09-01,2,7,6
2020-09-01,2,8,5
2020-09-01,2,9,10
2020-09-01,2,10,5
2020-09-01,2,11,9
2020-09-01,2,12,4
2020-09-01,2,13,11
2020-09-01,2,14,10
2020-09-01,2,15,10
2020-09-01,2,16,10
2020-09-01,2,17,7
2020-09-01,2,18,9
2020-09-01,2,19,1
2020-09-02,3,6,0
2020-09-02,3,7,11
2020-09-02,3,8,9
2020-09-02,3,9,9
2020-09-02,3,10,5
2020-09-02,3,11,10
2020-09-02,3,12,13
2020-09-02,3,13,7
2020-09-02,3,14,12
2020-09-02,3,15,8
2020-09-02,3,16,10
2020-09-02,3,17,8
2020-09-02,3,18,5
2020-09-02,3,19,1
2020-09-03,4,6,0
2020-09-03,4,7,6
2020-09-03,4,8,9
2020-09-03,4,9,9
2020-09-03,4,10,10
2020-09-03,4,11,7
2020-09-03,4,12,14
2020-09-03,4,13,9
2020-09-03,4,14,8
2020-09-03,4,15,9
2020-09-03,4,16,15
2020-09-03,4,17,6
2020-09-03,4,18,8
2020-09-03,4,19,0
2020-09-04,5,6,0
2020-09-04,5,7,7
2020-09-04,5,8,5
2020-09-04,5,9,7
2020-09-04,5,10,7
2020-09-04,5,11,9
2020-09-04,5,12,9
2020-09-04,5,13,7
2020-09-04,5,14,8
2020-09-04,5,15,8
2020-09-04,5,16,12
2020-09-04,5,17,9
2020-09-04,5,18,8
2020-09-04,5,19,0
2020-09-08,2,6,0
2020-09-08,2,7,6
2020-09-08,2,8,10
2020-09-08,2,9,9
2020-09-08,2,10,5
2020-09-08,2,11,8
2020-09-08,2,12,14
2020-09-08,2,13,6
2020-09-08,2,14,4
2020-09-08,2,15,9
2020-09-08,2,16,16
2020-09-08,2,17,5
2020-09-08,2,18,7
2020-09-08,2,19,0
2020-09-09,3,6,0
2020-09-09,3,7,7
2020-09-09,3,8,12
2020-09-09,3,9,12
2020-09-09,3,10,11
2020-09-09,3,11,13
2020-09-09,3,12,13
2020-09-09,3,13,10
2020-09-09,3,14,13
2020-09-09,3,15,11
2020-09-09,3,16,12
2020-09-09,3,17,10
2020-09-09,3,18,6
2020-09-09,3,19,0
2020-09-10,4,6,0
2020-09-10,4,7,6
2020-09-10,4,8,8
2020-09-10,4,9,12
2020-09-10,4,10,10
2020-09-10,4,11,12
2020-09-10,4,12,8
2020-09-10,4,13,13
2020-09-10,4,14,12
2020-09-10,4,15,6
2020-09-10,4,16,11
2020-09-10,4,17,9
2020-09-10,4,18,6
2020-09-10,4,19,0
2020-09-11,5,6,0
2020-09-11,5,7,4
2020-09-11,5,8,9
2020-09-11,5,9,8
2020-09-11,5,10,8
2020-09-11,5,11,6
2020-09-11,5,12,8
2020-09-11,5,13,5
2020-09-11,5,14,9
2020-09-11,5,15,5
2020-09-11,5,16,12
2020-09-11,5,17,4
2020-09-11,5,18,10
2020-09-11,5,19,0
2020-09-14,1,6,0
2020-09-14,1,7,7
2020-09-14,1,8,11
2020-09-14,1,9,6
2020-09-14,1,10,6
2020-09-14,1,11,11
2020-09-14,1,12,8
2020-09-14,1,13,11
2020-09-14,1,14,11
2020-09-14,1,15,8
2020-09-14,1,16,10
2020-09-14,1,17,11
2020-09-14,1,18,5
2020-09-14,1,19,0
